,Filename,Category,ExecutedLines
0,Account_2,OOP_prepared,"[85, 3, 4, 5, 6, 7, 44, 45, 46, 86, 74, 77, 78]"
1,Account_2,OOP_prepared,"[85, 3, 4, 5, 6, 7, 44, 45, 46, 86, 74, 75, 78]"
2,Account_2,OOP_prepared,"[85, 3, 4, 5, 6, 7, 86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 89, 44, 45, 46, 90, 44, 45, 46, 91, 44, 45, 46, 94, 74, 77, 78, 95, 70, 71, 96, 74, 75, 78, 97, 70, 71, 98, 74, 77, 78, 101, 33, 70, 71, 102, 33, 74, 77, 78, 103, 33, 70, 71]"
3,Account_2,OOP_prepared,"[86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 88, 3, 4, 5, 6, 7, 90, 44, 45, 46, 91, 44, 45, 46, 92, 44, 45, 46, 95, 96, 74, 77, 78, 97, 33, 70, 71, 100, 74, 77, 78, 101, 70, 71]"
4,Account_2,OOP_prepared,"[86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 88, 3, 4, 5, 6, 7, 90, 44, 45, 46, 91, 44, 45, 46, 92, 44, 45, 46, 95, 33, 70, 71, 96, 74, 77, 78, 97, 33, 70, 71, 100, 101, 74, 77, 78, 102, 33, 70, 71, 105, 70, 71, 106, 74, 77, 78]"
5,Account,OOP_prepared,"[49, 3, 4, 5, 50, 3, 4, 5, 51, 37, 38, 39, 42]"
6,Account,OOP_prepared,"[51, 3, 4, 5, 52, 3, 4, 5, 53, 3, 4, 5, 56, 26, 27, 57, 26, 27, 58, 26, 27, 61, 37, 38, 39, 42, 62, 37, 38, 39, 42, 64, 30, 31, 34, 65, 30, 33, 34, 66, 30, 31, 34]"
7,Account,OOP_prepared,"[49, 3, 4, 5, 50, 3, 4, 5, 51, 3, 4, 5, 54, 30, 33, 34, 55, 30, 33, 34, 56, 30, 31, 34]"
8,Account,OOP_prepared,"[49, 3, 4, 5, 50, 3, 4, 5, 51, 3, 4, 5, 54, 26, 27, 55, 26, 27, 56, 26, 27, 59, 30, 31, 34, 60, 30, 31, 34, 61, 30, 31, 34, 64, 30, 33, 34]"
9,Account,OOP_prepared,"[51, 3, 4, 5, 52, 3, 4, 5, 55, 26, 27, 58, 30, 31, 34, 61, 30, 33, 34, 64, 37, 38, 39, 42, 67, 37, 41, 42, 70, 11, 71, 8, 74, 17, 75, 14, 78, 23, 79, 20]"
10,AnimalAbstract,OOP_prepared,"[45, 10, 46, 23, 47, 19]"
11,AnimalAbstract,OOP_prepared,"[46, 23, 47, 10, 48, 32]"
12,AnimalAbstract,OOP_prepared,"[45, 23, 46, 23, 47, 32]"
13,AnimalAbstract,OOP_prepared,"[45, 46, 47, 48]"
14,AnimalAbstract,OOP_prepared,"[45, 36, 46, 23, 47, 32, 48, 49, 50, 51]"
15,Animals,OOP_prepared,"[43, 19, 11, 3, 44, 25, 14, 6, 45, 22]"
16,Animals,OOP_prepared,"[43, 30, 11, 3, 44, 39, 14, 6, 45, 33]"
17,Animals,OOP_prepared,"[43, 30, 11, 3, 44, 30, 11, 3, 45, 36]"
18,Animals,OOP_prepared,"[43, 19, 11, 3, 44, 25, 14, 6, 45, 11, 3, 46, 14, 6]"
19,Animals,OOP_prepared,"[43, 3, 44, 6, 45, 3, 46, 6]"
20,Animal,OOP_prepared,"[49, 11, 3, 50, 11, 3, 51, 20]"
21,Animal,OOP_prepared,"[49, 11, 3, 50, 25, 11, 3, 51, 20]"
22,Animal,OOP_prepared,"[49, 25, 11, 3, 50, 25, 11, 3, 51, 34]"
23,Animal,OOP_prepared,"[49, 39, 3, 50, 51, 45]"
24,Animal,OOP_prepared,"[49, 3, 50, 51, 6, 52, 53]"
25,Ball,OOP_prepared,"[54, 3, 4, 5, 6, 7, 55, 40, 41, 56, 50]"
26,Ball,OOP_prepared,"[53, 3, 4, 5, 6, 7, 54, 40, 41, 55, 50, 56, 44, 57, 47, 58, 40, 41]"
27,Ball,OOP_prepared,"[54, 3, 4, 5, 6, 7, 55, 44, 56, 40, 41, 57, 47, 58, 40, 41, 59, 50]"
28,Ball,OOP_prepared,"[54, 3, 4, 5, 6, 7, 55, 56, 40, 41, 55, 56, 40, 41, 55, 56, 40, 41, 55, 57, 44, 58, 40, 41, 59, 47, 60, 50]"
29,Ball,OOP_prepared,"[55, 3, 4, 5, 6, 7, 56, 50, 57, 40, 41, 58, 50]"
30,Book1_,OOP_prepared,"[71, 3, 4, 5, 6, 37, 38, 39, 40, 72, 67, 32]"
31,Book1_,OOP_prepared,"[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 67, 32]"
32,Book1_,OOP_prepared,"[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 64, 74, 67, 32]"
33,Book1_,OOP_prepared,"[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 46, 74, 58, 75, 67, 32]"
34,Book1_,OOP_prepared,"[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 64, 74, 58, 75, 67, 32]"
35,Book_2,OOP_prepared,"[75, 3, 4, 5, 6, 3, 4, 5, 6, 37, 38, 39, 40, 76, 67, 67, 11, 67, 11, 67]"
36,Book_2,OOP_prepared,"[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 70, 70, 32, 70, 71, 78, 67, 67, 11, 67]"
37,Book_2,OOP_prepared,"[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 58, 78, 64, 79, 70, 70, 32, 70, 71, 80, 67, 67, 11, 67]"
38,Book_2,OOP_prepared,"[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 46, 78, 70, 70, 32, 70, 71, 79, 67, 67, 11, 67]"
39,Book_2,OOP_prepared,"[75, 3, 4, 5, 6, 76, 3, 4, 5, 6, 77, 37, 38, 39, 40, 78, 70, 70, 32, 70, 32, 70, 71, 79, 67, 67, 11, 67, 11, 67]"
40,Book_3,OOP_prepared,"[68, 3, 4, 69, 24, 25, 26, 27, 28, 70, 52, 71, 64, 19]"
41,Book_3,OOP_prepared,"[68, 3, 4, 69, 24, 25, 26, 27, 28, 70, 64, 19, 71, 61, 7]"
42,Book_3,OOP_prepared,"[68, 3, 4, 69, 24, 25, 26, 27, 28, 70, 58, 71, 52, 72, 64, 19, 73, 55]"
43,Book_3,OOP_prepared,"[68, 3, 4, 69, 24, 25, 26, 27, 28, 70, 40, 71, 34, 72, 64, 19, 73, 31]"
44,Book_3,OOP_prepared,"[68, 3, 4, 69, 24, 25, 26, 27, 28, 70, 58, 71, 52, 72, 40, 73, 64, 19, 74, 49]"
45,Circle,OOP_prepared,"[25, 5, 26, 16]"
46,Circle,OOP_prepared,"[26, 5, 27, 16, 19]"
47,Circle,OOP_prepared,"[26, 5, 27, 13, 28, 16, 19]"
48,Circle,OOP_prepared,"[26, 5, 27, 16, 19, 28, 13, 29, 16, 19]"
49,Circle,OOP_prepared,"[26, 5, 27, 16, 19, 28, 13, 29, 16, 19]"
